: 2
				->２->％->end len: 5
				->７->９->％->end len: 6
				->３->％->end len: 5
			->０->０->end len: 4
				->公->里->end len: 5
			->８->１->公->里->end len: 6
					->费->丹->end len: 6
			->７->元->end len: 4
			->２->０->亿->元->end len: 6
			->—->９->８->年->度->end len: 7
			->项->end len: 3
			->３->名->end len: 4
			->１->１->号->end len: 5
			->座->end len: 3
			->·->１->２->·->３->０->end len: 8
			->头->end len: 3
			->年->end len: 3
			->６->．->５->元->end len: 6
			->岁->end len: 3
			->名->end len: 3
			->件->end len: 3
		->１->万->end len: 3
			->２->０->万->加->元->end len: 7
			->９->０->·->１->９->点->end len: 8
				->１->．->１->４->万->元->end len: 9
			->０->０->亿->美->元->end len: 7
				->６->米->end len: 5
				->９->１->件->end len: 6
			->８->４->．->９->４->end len: 7
					->·->９->４->点->end len: 8
				->５->０->．->４->０->元->end len: 9
			->３->吨->end len: 4
			->６->２->end len: 4
				->公->斤->end len: 5
			->．->３->万->平->方->米->end len: 8
				->１->％->end len: 5
			->％->end len: 3
			->４->个->end len: 4
			->·->５->７->％->end len: 6
			->个->end len: 3
			->年->end len: 3
			->部->end len: 3
			->名->end len: 3
		->％->end len: 2
		->·->９->％->end len: 4
			->５->万->名->end len: 5
				->亿->元->end len: 5
				->５->部->end len: 5
			->６->万->名->end len: 5
			->８->４->％->end len: 5
			->３->％->end len: 4
			->４->９->３->亿->吨->end len: 7
				->７->％->end len: 5
			->２->％->end len: 4
				->亿->美->元->end len: 6
			->７->９->％->end len: 5
				->％->end len: 4
		->种->end len: 2
		->家->end len: 2
		->日->end len: 2
		->起->end len: 2
		->位->end len: 2
		->公->里->end len: 3
		->次->end len: 2
		->天->end len: 2
		->具->end len: 2
		->元->end len: 2
		->所->end len: 2
		->轮->end len: 2
		->项->end len: 2
		->座->end len: 2
		->台->end len: 2
		->℃->end len: 2
		->条->end len: 2
		->列->end len: 2
		->帧->end len: 2
		->部->end len: 2
		->层->end len: 2
		->件->end len: 2
		->英->寸->end len: 3
		->分->end len: 2
		->枚->end len: 2
		->亩->end len: 2
		->辆->end len: 2
		->至->１->２->名->end len: 5
		->小->时->end len: 3
				->２->７->分->钟->end len: 7
		->行->end len: 2
		->遍->end len: 2
		->只->end len: 2
		->—->１->０->倍->end len: 5
		->吨->end len: 2
		->倍->end len: 2
		->米->end len: 2
		->类->end len: 2
		->／->１->０->end len: 4
		->楼->end len: 2
	->液->相->色->谱->法->end len: 5
		->体->end len: 2
		->化->end len: 2
			->气->end len: 3
		->晶->end len: 2
		->态->end len: 2
		->状->end len: 2
		->氮->end len: 2
		->汁->end len: 2
	->娇->滴->滴->end len: 3
		->妻->end len: 2
		->惯->end len: 2
		->好->end len: 2
		->生->惯->养->end len: 4
		->美->end len: 2
		->嫩->end len: 2
		->娘->end len: 2
		->柔->end len: 2
		->宠->end len: 2
		->贵->end len: 2
		->气->end len: 2
	->俞->惠->琴->end len: 3
		->斌->end len: 2
		->正->声->end len: 3
		->秀->松->end len: 3
		->平->伯->end len: 3
		->晓->松->end len: 3
		->泽->猷->end len: 3
		->雪->芬->end len: 3
		->进->军->end len: 3
		->云->波->end len: 3
		->曲->园->end len: 3
	->粘->end len: 1
		->合->剂->end len: 3
		->住->end len: 2
		->液->end len: 2
		->粘->糊->糊->end len: 4
		->贴->end len: 2
		->结->end len: 2
		->土->end len: 2
		->性->end len: 2
		->膜->end len: 2
		->连->end len: 2
	->扭->捏->捏->end len: 3
		->亏->为->盈->end len: 4
			->增->盈->end len: 4
		->转->end len: 2
			->乾->坤->end len: 4
		->曲->end len: 2
		->动->end len: 2
		->结->end len: 2
		->送->end len: 2
		->头->end len: 2
		->伤->end len: 2
		->矩->end len: 2
	->漏->斗->end len: 2
		->水->end len: 2
		->洞->end len: 2
			->百->出->end len: 4
		->网->之->鱼->end len: 4
		->报->end len: 2
		->税->end len: 2
		->风->end len: 2
	->玻->璃->end len: 2
			->窗->end len: 3
			->体->end len: 3
			->板->end len: 3
			->瓶->end len: 3
			->钢->end len: 3
			->纸->end len: 3
		->利->维->亚->end len: 4
					->高->原->end len: 6
					->公->民->团->结->联->盟->end len: 10
			->瓦->尔->州->end len: 5
		->恩->end len: 2
		->民->防->部->end len: 4
	->剂->型->end len: 2
		->量->end len: 2
	->彻->底->end len: 2
		->夜->end len: 2
		->头->彻->尾->end len: 4
	->撮->合->end len: 2
	->奠->定->end len: 2
		->基->end len: 2
			->人->end len: 3
			->石->end len: 3
		->都->end len: 2
	->酮->end len: 1
	->毒->性->end len: 2
		->化->end len: 2
		->品->end len: 2
		->瘤->end len: 2
		->害->end len: 2
		->贩->end len: 2
		->枭->end len: 2
		->蛇->end len: 2
		->死->end len: 2
		->气->end len: 2
		->液->end len: 2
		->素->end len: 2
		->打->end len: 2
	->膏->end len: 1
		->药->end len: 2
		->剂->end len: 2
	->顿->end len: 1
		->时->end len: 2
		->悟->end len: 2
		->开->茅->塞->end len: 4
		->然->end len: 2
		->觉->end len: 2
		->足->end len: 2
		->消->end len: 2
	->傍->晚->end len: 2
	->慢->end len: 1
		->慢->end len: 2
			->悠->悠->end len: 4
			->吞->吞->end len: 4
			->腾->腾->end len: 4
		->性->病->end len: 3
		->吞->吞->end len: 3
		->车->end len: 2
		->悠->悠->end len: 3
		->班->end len: 2
		->条->斯->理->end len: 4
	->授->予->end len: 2
		->权->end len: 2
		->课->end len: 2
		->精->end len: 2
		->受->end len: 2
		->意->end len: 2
		->旗->end len: 2
		->业->end len: 2
		->衔->end len: 2
		->粉->end len: 2
		->徒->end len: 2
		->奖->end len: 2
	->Ｆ->Ｄ->Ａ->end len: 3
		->—->１->６->end len: 4
		->Ａ->５->０->２->end len: 5
			->Ｃ->Ｔ->Ｓ->end len: 5
			->Ｘ->end len: 3
		->Ｃ->Ｃ->end len: 3
		->Ｒ->Ａ->Ｎ->Ｃ->Ｉ->Ｓ->Ｃ->Ｏ->end len: 9
		->Ｉ->Ｌ->Ａ->end len: 4
	->Ⅱ->—->Ⅲ->期->end len: 4
		->期->end len: 2
	->叩->end len: 1
		->拜->end len: 2
		->关->end len: 2
		->问->end len: 2
		->击->end len: 2
	->劲->旅->end len: 2
		->射->end len: 2
		->头->end len: 2
		->敌->end len: 2
		->吹->end len: 2
		->松->end len: 2
			->居->民->区->end len: 5
		->健->end len: 2
	->华->东->end len: 2
			->野->战->军->end len: 5
			->师->大->end len: 4
				->范->大->学->教->育->管->理->学->院->end len: 12
							->地->理->系->end len: 9
			->电->脑->end len: 4
			->政->法->学->院->end len: 6
			->理->工->大->学->end len: 6
			->抗->大->四->分->校->训->练->部->end len: 10
			->军->政->委->员->会->end len: 7
				->区->end len: 4
			->文->教->委->员->会->end len: 7
			->人->民->革->命->大->学->end len: 8
		->佗->end len: 2
		->北->油->田->end len: 4
					->钻->井->队->end len: 7
			->平->原->end len: 4
			->明->星->报->end len: 5
			->人->民->日->报->end len: 6
			->计->算->机->公->司->end len: 7
			->《->人->民->日->报->》->end len: 8
		->人->end len: 2
		->山->end len: 2
			->管->理->局->end len: 5
			->三->特->索->道->公->司->end len: 8
			->路->end len: 3
			->车->站->end len: 4
		->隆->房->产->公->司->人->事->部->end len: 9
			->大->厦->end len: 4
		->彩->end len: 2
		->特->·->毕->金->end len: 5
		->伦->天->奴->end len: 4
		->南->农->业->大->学->队->end len: 7
			->新->闻->end len: 4
			->分->社->end len: 4
			->师->范->大->学->end len: 6
		->夏->end len: 2
			->未->来->少->儿->文->化->艺->术->基->金->会->end len: 13
			->杂->志->社->end len: 5
			->出->版->社->end len: 5
		->阴->市->end len: 3
				->新->光->节->能->灯->具->厂->end len: 10
		->灯->end len: 2
		->侨->出->版->社->end len: 5
			->中->学->end len: 4
			->农->场->end len: 4
			->大->学->end len: 4
		->盛->顿->end len: 3
				->邮->报->end len: 5
				->特->区->end len: 5
				->联->邦->地->方->法->院->end len: 9
				->纪->念->碑->end len: 6
				->国->会->山->end len: 6
					->家->广->场->end len: 7
						->机->场->end len: 7
				->州->地->区->法->院->end len: 8
					->对->华->关->系->委->员->会->end len: 11
				->经->济->战->略->研->究->所->end len: 10
				->时->报->end len: 5
				->—->卡->内->基->研->究->院->地->球->物->理->实->验->室->end len: 17
		->尔->街->end len: 3
				->日->报->end len: 5
			->兹->end len: 3
		->胜->end len: 2
		->龙->end len: 2
			->集->团->end len: 4
			->酒->楼->end len: 4
		->沙->end len: 2
			->犹->太->人->剧->院->end len: 7
						->死->难->烈->士->纪->念->碑->end len: 12
		->中->师->大->一->附->中->end len: 7
			->抗->日->根->据->地->研->究->会->end len: 10
					->民->主->根->据->地->end len: 9
				->大->五->分->校->政->治->处->end len: 10
			->电->力->集->团->end len: 6
							->公->司->end len: 8
				->网->end len: 4
			->农->业->大->学->end len: 6
				->大->示->范->猪->场->end len: 8
			->理->工->大->学->高->教->研->究->所->end len: 11
			->工->委->城->市->工->作->委->员->会->end len: 11
			->两->淮->市->委->end len: 6
		->韵->艺->术->教->育->发->展->中->心->end len: 10
		->艺->出->版->社->end len: 5
		->表->end len: 2
		->诞->end len: 2
		->耀->end len: 2
		->电->end len: 2
		->德->宇->航->技->术->有->限->公->司->end len: 10
		->西->村->end len: 3
				->党->委->end len: 5
				->精->毛->纺->厂->end len: 7
				->申->华->线->材->厂->end len: 8
				->广->场->end len: 5
			->集->团->公->司->end len: 6
			->炼->钢->厂->end len: 5
			->型->钢->厂->end len: 5
			->霓->虹->广->告->装->潢->公->司->end len: 10
			->农->民->公->园->end len: 6
			->大->学->外->文->系->end len: 7
			->医->科->大->学->end len: 6
		->严->经->end len: 3
		->光->end len: 2
			->玻->璃->集->团->end len: 6
		->建->敏->end len: 3
		->阳->镇->end len: 3
		->贵->end len: 2
		->彦->钧->end len: 3
		->蓥->山->end len: 3
				->隧->道->end len: 5
		->章->end len: 2
		->娜->娜->end len: 3
		->罗->庚->end len: 3
		->意->压->缩->end len: 4
		->天->酒->店->end len: 4
		->立->高->科->end len: 4
		->能->瓷->厂->end len: 4
			->华->北->分->公->司->end len: 7
			->集->团->华->北->分->公->司->end len: 9
		->美->end len: 2
		->裔->end len: 2
			->议->员->团->end len: 5
		->丽->end len: 2
		->君->武->end len: 3
		->学->明->end len: 3
		->宁->end len: 2
		->云->end len: 2
		->硕->end len: 2
		->坛->山->镇->end len: 4
		->语->end len: 2
		->华->end len: 2
			->茶->厅->end len: 4
		->文->end len: 2
		->容->县->end len: 3
		->俄->道->胜->银->行->end len: 6
		->而->不->实->end len: 4
		->克->雄->end len: 3
		->工->end len: 2
		->洋->end len: 2
		->以->刚->end len: 3
		->津->厂->end len: 3
		->约->end len: 2
		->瑞->制->药->有->限->公->司->end len: 8
		->员->会->end len: 3
		->大->戏->剧->系->end len: 5
		->泰->保->险->公->司->end len: 6
			->财->产->保->险->公->司->end len: 8
		->岳->end len: 2
		->联->加->油->站->end len: 5
			->商->城->end len: 4
		->芸->end len: 2
	->披->挂->上->阵->end len: 4
		->露->end len: 2
		->猜->·->拉->达->军->end len: 6
		->星->戴->月->end len: 4
		->红->戴->花->end len: 4
		->荆->斩->棘->end len: 4
		->威->end len: 2
			->·->攀->威->察->军->end len: 7
		->麻->带->孝->end len: 4
		->沙->拣->金->end len: 4
	->灾->害->end len: 2
		->祸->end len: 2
		->难->end len: 2
		->情->end len: 2
		->民->end len: 2
		->区->end len: 2
		->荒->end len: 2
		->年->end len: 2
	->秦->山->核->电->站->end len: 5
					->合->营->公->司->end len: 8
		->胜->和->end len: 3
		->川->end len: 2
		->鲁->锋->end len: 3
		->皇->岛->基->地->end len: 5
				->市->end len: 4
					->土->地->局->end len: 7
				->边->防->检->查->站->一->中->队->四->班->end len: 13
		->华->孙->end len: 3
		->晖->end len: 2
		->岭->云->end len: 3
			->隧->道->end len: 4
		->公->大->墓->end len: 4
		->陵->end len: 2
		->城->监->狱->end len: 4
		->正->安->end len: 3
		->大->河->end len: 3
			->龙->end len: 3
		->天->柱->end len: 3
		->俑->end len: 2
			->博->物->馆->end len: 5
		->腔->end len: 2
		->香->莲->end len: 3
		->振->华->end len: 3
		->艺->源->end len: 3
		->朝->end len: 2
		->侃->滢->end len: 3
		->始->皇->end len: 3
		->建->业->end len: 3
		->彦->宇->end len: 3
		->家->沟->end len: 3
		->淮->end len: 2
			->河->end len: 3
		->国->end len: 2
		->孝->公->end len: 3
		->红->end len: 2
		->代->end len: 2
		->杰->end len: 2
		->文->君->end len: 3
	->浙->江->end len: 2
			->省->end len: 3
				->黄->岩->供->电->局->end len: 8
				->委->end len: 4
				->科->学->技->术->委->员->会->end len: 10
								->协->会->end len: 9
					->委->end len: 5
				->医->药->局->end len: 6
						->总->公->司->end len: 8
				->中->药->研->究->所->end len: 8
					->医->药->管->理->局->end len: 9
							->总->公->司->end len: 9
				->体->委->end len: 5
				->农->科->教->协->调->小->组->end len: 10
				->高->级->人->民->法->院->end len: 9
										->审->判->委->员->会->end len: 14
					->院->end len: 5
				->人->大->常->委->会->end len: 8
				->考->古->所->end len: 6
				->诸->暨->中->学->end len: 7
				->文->联->end len: 5
				->眼->病->研->究->所->end len: 8
			->中->药->研->究->所->end len: 7
				->欣->篮->球->俱->乐->部->end len: 9
					->职->业->男->篮->俱->乐->部->end len: 11
					->队->end len: 5
			->男->篮->end len: 4
				->排->end len: 4
			->大->学->end len: 4
			->花->园->集->团->公->司->end len: 8
			->联->谊->报->end len: 5
			->农->业->大->学->end len: 6
			->雅->戈->尔->集->团->end len: 7
			->巨->宝->玻->璃->马->赛->克->有->限->公->司->end len: 13
			->衢->县->农->行->end len: 6
			->村->end len: 3
			->皇->泰->恒->基->集->团->end len: 8
			->电->视->台->end len: 5
			->美->术->学->院->国->画->系->end len: 9
			->金->泰->集->团->end len: 6
			->队->end len: 3
			->青->少->年->创->造->力->培->育->工->程->组->委->会->end len: 15
			->苏->泊->尔->公->司->end len: 7
			->杭->州->市->刀->茅->巷->小->学->end len: 10
			->阳->光->集->团->end len: 6
			->武->术->队->end len: 5
		->租->汽->车->租->赁->有->限->公->司->end len: 10
		->东->end len: 2
		->西->end len: 2
	->邮->电->end len: 2
			->局->end len: 3
				->１->６->０->电->话->信->息->服->务->台->end len: 13
			->部->end len: 3
				->移->动->通->信->开->发->中->心->end len: 11
				->邮->政->总->局->end len: 7
				->办->公->厅->end len: 6
			->管->理->局->end len: 5
			->总->医->院->血->管->外->科->研->究->所->end len: 12
		->局->end len: 2
		->购->end len: 2
		->编->end len: 2
		->政->end len: 2
			->快->递->公->司->end len: 6
			->省->end len: 3
			->储->蓄->end len: 4
			->编->码->end len: 4
			->署->end len: 3
		->递->end len: 2
			->员->end len: 3
		->寄->end len: 2
		->戳->end len: 2
		->件->end len: 2
		->票->end len: 2
			->印->刷->局->end len: 5
		->路->end len: 2
		->展->end len: 2
		->品->end len: 2
		->市->end len: 2
		->迷->end len: 2
		->资->end len: 2
		->通->设->备->end len: 4
		->包->end len: 2
	->窗->口->end len: 2
			->行->业->end len: 4
		->外->end len: 2
		->明->几->净->end len: 4
		->户->end len: 2
		->棂->end len: 2
		->子->end len: 2
		->帘->end len: 2
		->花->end len: 2
		->台->end len: 2
		->式->end len: 2
	->库->end len: 1
		->房->end len: 2
		->存->end len: 2
		->尔->勒->end len: 3
				->石->油->工->业->园->区->end len: 9
				->市->end len: 4
				->棉->纺->织->厂->end len: 7
			->德->end len: 3
			->希->德->end len: 4
		->珀->end len: 2
		->伦->end len: 2
		->斯->科->省->end len: 4
			->塔->奈->end len: 4
		->马->拉->通->加->end len: 5
		->克->end len: 2
			->斯->区->end len: 4
		->容->end len: 2
		->比->什->end len: 3
		->普->佐->夫->end len: 4
		->奇->马->end len: 3
		->万->end len: 2
		->特->·->马->苏->尔->end len: 6
		->兹->涅->佐->夫->end len: 5
		->利->科->夫->end len: 4
		->姆->罗->韦->茨->end len: 5
			->托->尔->end len: 4
		->尼->科->娃->end len: 4
		->卡->尔->特->河->end len: 5
		->瓦->斯->end len: 3
	->寸->end len: 1
		->石->镇->end len: 3
